Area,Bedrooms,Bathrooms,Floors,YearBuilt,Garage,Condition,Location,Price
3800,5,1,3,1978,No,Fair,City Center,403726.82
4175,3,3,2,1967,No,Poor,City Center,424601.13
3554,1,3,1,1969,Yes,Excellent,Suburb,357013.04
2643,1,3,2,1963,No,Poor,City Center,227549.28
1811,1,1,3,1983,Yes,Fair,Suburb,170669.48
3691,2,2,3,1998,No,Poor,Countryside,389668.84
3038,2,3,3,2003,Yes,Excellent,City Center,299477.79
4483,4,2,1,1980,Yes,Good,Countryside,466503.01
664,4,2,1,2007,Yes,Fair,Downtown,106636.21
4777,4,2,3,1991,No,Good,City Center,508985.21
1322,2,1,1,2007,Yes,Fair,Downtown,151408.72
1443,2,2,3,1979,Yes,Excellent,Suburb,148156.69
4925,4,3,1,1974,Yes,Fair,City Center,556266.9
1274,4,1,3,2012,No,Good,City Center,151116.78
2698,5,3,2,1968,Yes,Fair,City Center,300100.98
3656,4,3,3,2021,Yes,Excellent,Downtown,460029.74
4742,5,1,3,1957,Yes,Fair,Downtown,445721.27
4195,3,3,1,1952,No,Good,Suburb,408800.1
3952,2,3,1,2016,No,Excellent,Countryside,398838.4
1414,4,1,1,1966,Yes,Good,Countryside,182135.3
1808,2,3,1,1963,No,Fair,Downtown,169385.94
4677,2,2,1,1958,Yes,Poor,City Center,458750.89
1013,2,3,1,2011,Yes,Good,Countryside,94715.16
2420,3,2,2,1970,No,Fair,Countryside,223796.62
4094,1,3,3,1986,No,Poor,Downtown,397054.15
1909,4,1,3,1960,Yes,Poor,Suburb,218661.45
3690,1,1,3,1969,No,Excellent,Downtown,353084.45
4991,1,3,2,1984,Yes,Poor,Downtown,471244.08
2055,1,1,3,2002,No,Good,City Center,212737.84
1304,2,3,2,1996,Yes,Good,Downtown,117052.64
1779,5,1,2,2001,Yes,Poor,City Center,188375.74
4077,2,2,2,1957,Yes,Fair,Suburb,397370.14
3401,2,3,3,1953,Yes,Good,City Center,334673.42
1887,1,2,2,1976,No,Good,Suburb,174244.8
3261,2,2,3,1993,Yes,Excellent,Suburb,377971.3
3179,1,3,3,1989,No,Fair,Suburb,323321.36
2606,5,2,1,1996,Yes,Poor,Downtown,309417.63
4723,4,3,1,1993,Yes,Fair,City Center,491419.79
3268,1,2,2,1997,Yes,Excellent,Countryside,352251.84
4453,5,3,2,2001,Yes,Excellent,Downtown,472942.77
3686,4,3,3,2017,Yes,Fair,Suburb,473496.43
3780,3,1,2,1960,Yes,Excellent,Countryside,383172.5
3073,1,3,2,2022,Yes,Excellent,Downtown,400840.61
3099,1,3,3,1953,No,Excellent,Countryside,279505.22
4533,3,2,2,2022,Yes,Fair,Suburb,528602.63
736,3,3,2,1997,No,Excellent,Countryside,87150.97
1804,1,1,3,1975,Yes,Poor,Countryside,156667.95
3930,3,2,3,1988,No,Poor,Suburb,386152.71
1801,2,2,1,2007,Yes,Good,Countryside,175270.83
3041,4,1,3,1968,Yes,Poor,Downtown,311543.56
2551,4,2,1,2007,Yes,Good,Countryside,300375.59
941,4,2,2,1977,No,Fair,City Center,77258.28
2576,2,2,3,2015,Yes,Excellent,Downtown,273955.75
3680,3,2,3,1959,No,Poor,Countryside,353121.37
3157,5,1,3,2007,Yes,Good,City Center,346821.27
4298,3,1,2,2022,Yes,Fair,City Center,488163.48
1304,1,2,1,1963,No,Good,City Center,70868.94
574,4,2,2,1964,Yes,Excellent,Countryside,60150.49
2675,3,1,2,1982,No,Poor,Suburb,244097.86
4424,5,1,3,1966,No,Fair,City Center,428058.82
2589,1,1,1,1973,No,Good,Suburb,182022.75
540,2,2,2,1979,Yes,Fair,Downtown,43331.07
2581,2,2,3,2011,No,Good,Suburb,310525.9
2122,5,3,2,1962,Yes,Good,Suburb,255185.07
841,1,1,2,2011,No,Excellent,Suburb,93974.54
4552,4,2,3,1996,Yes,Excellent,Suburb,456133.09
2574,3,1,3,1965,No,Good,Suburb,256602.19
1145,1,2,1,2015,No,Poor,Downtown,132271.59
4763,2,1,2,1992,Yes,Fair,Downtown,480723.74
1109,5,2,3,1957,Yes,Fair,Suburb,137203.14
954,5,3,3,1952,No,Excellent,Suburb,102423.64
3453,3,3,1,1961,No,Poor,City Center,375356.99
2208,5,1,1,1965,No,Good,Downtown,193970.41
3972,5,2,3,2008,No,Excellent,Countryside,424954.29
3469,1,2,1,1998,Yes,Good,Downtown,333591.95
3528,4,1,3,2012,Yes,Good,Countryside,396139.0
3181,3,2,2,2011,No,Excellent,City Center,384915.44
4129,1,1,1,1998,Yes,Poor,Suburb,407177.82
4725,4,2,2,2000,No,Fair,City Center,498901.59
3567,1,1,2,1982,No,Excellent,Suburb,347196.25
1886,1,2,2,1979,Yes,Poor,Downtown,191829.99
4276,5,1,3,2008,No,Good,Suburb,433032.15
3366,4,2,2,1964,No,Excellent,Countryside,355972.74
3863,3,3,2,1972,Yes,Fair,Countryside,383188.4
4624,3,2,2,1994,Yes,Fair,City Center,489509.77
648,4,1,3,2011,Yes,Good,Downtown,133009.26
4350,5,3,2,2020,Yes,Excellent,Countryside,510049.68
2558,2,2,2,1964,Yes,Fair,City Center,208441.75
1636,1,3,1,1995,Yes,Excellent,Downtown,140777.37
686,5,2,3,2013,Yes,Fair,Downtown,124969.87
3354,4,3,2,1995,No,Good,City Center,363257.0
1750,1,1,1,2005,Yes,Good,Countryside,183169.34
1833,3,2,3,1993,Yes,Excellent,Countryside,195490.51
4693,2,2,3,1978,Yes,Poor,City Center,497483.15
4650,3,1,3,2011,No,Poor,Countryside,499727.59
3211,4,3,3,2001,No,Good,City Center,325977.81
2285,1,1,3,2003,No,Fair,Countryside,244332.96
1250,4,1,3,2006,Yes,Poor,Countryside,199682.47
2262,1,3,2,2015,No,Good,City Center,250735.47
4420,5,1,2,1971,No,Fair,City Center,460228.76
4960,2,2,2,1969,No,Fair,Countryside,468516.7
981,5,2,2,1982,Yes,Poor,City Center,120042.56
653,5,2,1,2021,Yes,Good,Countryside,140215.61
2024,4,1,2,1974,Yes,Fair,Suburb,231795.39
2620,2,2,3,1995,Yes,Fair,Downtown,285375.59
2843,1,2,2,2022,Yes,Excellent,Downtown,352750.99
1740,1,2,2,2006,Yes,Excellent,Countryside,188920.83
560,3,2,3,1954,No,Poor,Downtown,4159.65
1438,1,2,2,2004,No,Excellent,Countryside,125030.93
2139,4,2,2,2010,No,Good,City Center,279675.07
4620,5,1,2,1957,No,Poor,Suburb,482288.92
4726,5,2,1,1965,Yes,Poor,Downtown,460156.44
4069,5,2,2,1997,Yes,Excellent,Downtown,453288.76
1752,2,3,3,2010,Yes,Fair,City Center,203721.69
4703,1,1,3,1964,No,Good,Suburb,422652.41
671,4,1,2,2014,No,Good,Suburb,74801.97
1958,2,1,2,1971,Yes,Good,Suburb,163899.69
4049,3,1,2,1952,Yes,Poor,City Center,366355.04
4697,4,2,3,2003,Yes,Good,Downtown,490336.62
2822,4,2,3,1963,No,Fair,Downtown,294811.72
2136,4,3,1,1985,No,Fair,Suburb,240337.23
3615,5,3,1,2016,Yes,Excellent,City Center,425504.55
4590,4,1,1,1959,Yes,Good,City Center,416650.14
3504,1,3,3,1998,Yes,Poor,City Center,359389.62
829,4,3,1,2014,Yes,Excellent,Suburb,146680.15
4140,5,1,2,2006,No,Fair,City Center,447060.09
4394,4,1,2,1976,Yes,Good,Suburb,431904.45
4607,3,3,3,1954,No,Fair,Suburb,445349.44
1841,3,2,1,2020,Yes,Excellent,Suburb,238040.21
4163,5,3,2,2006,No,Fair,Countryside,434147.8
715,1,3,3,1964,No,Good,Suburb,64614.82
838,1,2,1,1979,Yes,Good,City Center,42202.11
4562,2,2,2,1969,Yes,Excellent,Countryside,441726.18
3208,5,1,1,1986,No,Good,Downtown,369554.25
3652,4,1,3,1952,Yes,Fair,Downtown,357099.48
2250,5,3,1,2022,No,Fair,City Center,315324.53
2921,2,2,3,1990,Yes,Poor,City Center,333485.71
1209,5,1,1,1988,No,Poor,City Center,113146.86
4226,5,3,2,1975,No,Poor,City Center,467666.57
4142,2,2,3,1951,No,Fair,Countryside,408496.4
4493,1,3,3,1972,Yes,Fair,City Center,433569.37
988,4,1,3,1972,Yes,Excellent,Suburb,94687.22
546,2,1,1,1965,No,Poor,Downtown,-17107.15
3859,3,2,1,1958,Yes,Fair,City Center,392502.93
900,1,3,2,1962,No,Excellent,Suburb,3863.71
4490,3,2,3,1977,Yes,Fair,City Center,480153.1
3657,1,1,3,1976,No,Excellent,Suburb,313753.13
4845,4,1,1,2000,No,Poor,Countryside,546100.92
890,4,3,1,2013,Yes,Poor,Downtown,149458.09
4353,5,3,2,2001,Yes,Poor,Downtown,515866.45
4930,3,3,2,1987,Yes,Fair,Countryside,504773.49
1128,1,2,1,2014,Yes,Fair,Suburb,105340.82
4732,4,3,3,1967,Yes,Excellent,City Center,455393.15
3430,2,3,2,2012,Yes,Good,Suburb,403584.62
2021,4,1,1,2000,Yes,Good,Downtown,248109.85
1326,2,1,1,1958,Yes,Poor,Countryside,115341.59
2000,1,3,3,1962,No,Good,Countryside,173520.14
3794,4,3,1,1989,Yes,Poor,Suburb,427073.81
2919,4,1,1,2004,No,Excellent,Suburb,318373.14
1434,1,3,2,1992,No,Good,Countryside,146886.67
3542,4,2,1,1993,Yes,Good,Downtown,372142.53
4997,2,2,1,2017,Yes,Poor,City Center,536065.02
1966,4,2,2,1982,No,Excellent,City Center,270061.13
4061,3,3,3,1973,No,Good,Suburb,411434.59
1114,5,1,3,1985,Yes,Good,Countryside,97137.63
1682,2,3,2,1959,Yes,Good,Countryside,140814.57
3723,3,3,2,1969,Yes,Excellent,Countryside,357743.89
3167,1,1,3,1961,Yes,Excellent,Downtown,286896.53
630,2,1,3,2011,Yes,Good,Suburb,65005.57
3483,5,1,3,1967,Yes,Poor,Suburb,357974.75
4778,5,2,3,2012,Yes,Poor,Suburb,530599.69
4959,1,3,3,1974,Yes,Good,Downtown,494955.23
538,1,1,2,1961,No,Excellent,Suburb,-6217.02
4459,2,3,1,1970,No,Good,City Center,445726.33
4087,4,2,3,1974,No,Excellent,Suburb,458301.78
1420,1,2,3,1960,Yes,Good,Suburb,84952.57
3269,4,1,1,2013,No,Excellent,Suburb,383679.52
4611,3,1,1,2022,No,Fair,Downtown,457164.67
992,5,3,1,1999,No,Poor,City Center,136367.45
1631,4,1,1,2011,Yes,Fair,City Center,210319.34
4021,5,3,1,1998,Yes,Poor,Countryside,443582.08
810,4,1,1,1963,Yes,Excellent,Countryside,37557.12
1238,3,3,2,1950,No,Fair,City Center,96562.11
3741,1,3,1,1974,Yes,Poor,Suburb,396387.86
1045,3,3,1,2008,No,Good,Suburb,132544.71
2961,1,3,2,2021,No,Excellent,Suburb,336697.43
4846,1,2,1,2018,Yes,Excellent,Downtown,540927.61
2304,5,3,3,1954,Yes,Good,Suburb,287385.86
3712,3,1,3,1968,No,Good,Downtown,338717.28
4310,4,2,1,1972,No,Poor,City Center,421282.52
1313,3,2,2,1958,Yes,Excellent,Suburb,109191.64
4624,5,3,3,1999,Yes,Poor,Suburb,533866.99
2532,1,2,2,1965,Yes,Good,Countryside,180991.14
4913,5,3,3,1982,Yes,Excellent,City Center,547355.83
744,2,1,1,1951,Yes,Good,Suburb,37482.44
771,2,3,2,1963,Yes,Poor,Downtown,48615.1
4011,4,2,2,1950,Yes,Poor,City Center,403024.08
2271,5,1,2,2007,No,Poor,Countryside,288355.44
1762,4,3,3,1965,Yes,Excellent,City Center,203774.46
2924,4,1,3,1996,Yes,Good,Downtown,324015.93
4861,2,1,3,1993,No,Good,Countryside,499453.34
1420,4,2,1,1963,Yes,Poor,Downtown,146807.25
3930,2,1,3,1973,No,Poor,City Center,401807.33
4935,1,2,1,2004,No,Poor,Countryside,514167.58
4984,5,1,2,1964,Yes,Poor,Downtown,526487.16
3124,4,3,2,2021,Yes,Fair,City Center,397143.01
4260,2,1,1,1983,Yes,Fair,Downtown,467293.73
2550,3,3,3,1951,Yes,Fair,Suburb,228540.1
4000,4,3,1,1976,No,Poor,City Center,449896.75
1665,1,1,2,2021,Yes,Poor,Countryside,238659.99
875,1,3,2,1972,No,Good,Countryside,51549.08
2533,3,1,1,2017,No,Excellent,Suburb,283172.22
645,2,1,3,1963,Yes,Good,Downtown,27766.42
4888,4,3,3,2012,Yes,Fair,Downtown,564847.28
931,2,3,1,2014,Yes,Good,Countryside,89515.76
1204,1,2,1,2017,Yes,Poor,Downtown,132836.19
3132,2,3,3,2012,No,Fair,City Center,338639.72
4994,1,2,2,2013,No,Fair,City Center,514389.26
1463,2,3,1,1981,No,Excellent,Countryside,134039.93
2734,3,1,3,1962,Yes,Excellent,City Center,250394.8
2541,5,3,3,2015,Yes,Fair,Countryside,338878.5
2328,3,1,2,1968,Yes,Fair,Downtown,235189.55
2608,3,1,2,1973,Yes,Good,Downtown,292289.46
4568,5,1,2,1960,Yes,Fair,Downtown,482397.57
1438,5,2,2,2008,Yes,Poor,Suburb,175940.25
1306,4,3,2,1964,Yes,Good,Countryside,131915.67
1963,4,1,1,1959,No,Poor,City Center,175361.36
3915,3,1,3,1990,Yes,Poor,Downtown,414745.46
510,3,2,1,1976,No,Poor,Suburb,65316.27
2368,1,3,1,2009,Yes,Fair,City Center,263255.19
1384,1,3,1,2022,Yes,Excellent,City Center,175108.21
4064,4,2,1,2001,No,Excellent,City Center,444165.54
1889,4,2,1,1977,No,Poor,Downtown,212487.1
3901,1,3,2,2014,No,Fair,City Center,403822.76
4821,1,2,2,1966,No,Good,Countryside,427678.66
1324,2,3,3,1993,Yes,Poor,Suburb,159059.21
2765,2,3,1,1959,No,Good,City Center,260871.55
1436,1,1,3,2012,Yes,Good,City Center,183154.71
3300,2,1,2,1996,Yes,Fair,Countryside,293832.38
3053,5,3,2,1987,Yes,Fair,City Center,345980.77
4345,4,3,2,2019,No,Excellent,Downtown,497998.6
2296,4,3,1,2002,Yes,Excellent,Downtown,244916.04
553,1,3,1,1993,Yes,Fair,Downtown,55141.71
1226,3,3,2,2003,Yes,Poor,City Center,179827.21
3236,1,3,3,1969,Yes,Excellent,Suburb,350530.8
3670,2,2,3,1980,Yes,Good,Suburb,389091.65
2413,3,3,2,1956,No,Poor,City Center,217677.11
2096,2,2,3,2007,Yes,Good,Suburb,259794.77
2414,5,2,2,1959,Yes,Fair,Suburb,267497.44
2966,2,3,3,1959,Yes,Good,City Center,271352.37
3237,5,3,2,1988,No,Poor,Downtown,349275.43
1349,5,2,3,1977,No,Fair,City Center,147368.73
2609,2,2,1,1979,Yes,Poor,Downtown,238307.31
502,2,3,2,1986,No,Good,Downtown,41412.68
4755,5,3,2,2016,Yes,Poor,Suburb,561766.1
4569,3,2,3,1992,Yes,Fair,Suburb,504671.9
1392,5,2,2,2001,No,Good,Downtown,171584.1
2530,4,2,2,2005,No,Good,Downtown,317967.9
3660,5,1,2,2017,No,Excellent,Suburb,436417.17
2876,3,2,1,1958,Yes,Excellent,Countryside,289697.13
2433,4,1,1,1972,Yes,Poor,Downtown,230843.22
1880,1,3,3,2012,Yes,Excellent,Downtown,248505.02
4181,1,3,1,2010,Yes,Excellent,Downtown,458064.93
1790,3,2,3,1989,Yes,Excellent,Suburb,188440.36
2140,5,3,1,1993,Yes,Excellent,City Center,249907.34
3182,2,3,3,1973,Yes,Fair,Downtown,311045.8
1487,3,3,1,2000,Yes,Fair,Downtown,159564.72
1718,4,3,1,2007,No,Excellent,Downtown,233454.83
1855,4,1,3,1982,Yes,Poor,City Center,181460.23
4765,1,1,2,1965,Yes,Fair,City Center,457855.99
4635,4,2,2,1971,No,Excellent,Downtown,463691.22
2060,3,2,1,2006,No,Fair,Downtown,246277.96
1918,4,2,3,2011,No,Good,Countryside,249392.04
1454,3,3,2,2020,Yes,Fair,City Center,183659.47
1483,2,3,3,2021,No,Fair,Countryside,182842.62
1474,1,1,2,2019,Yes,Poor,Downtown,138726.65
4633,4,1,3,1979,Yes,Fair,Downtown,516494.74
4472,3,2,1,1972,Yes,Poor,Downtown,475285.79
1413,5,1,3,1981,Yes,Good,Downtown,135410.12
536,1,1,2,2006,No,Excellent,Suburb,33787.18
3887,2,1,1,1958,No,Poor,Suburb,355064.65
2211,3,1,3,1980,Yes,Fair,Suburb,225166.93
3520,2,1,2,2020,Yes,Fair,Countryside,375295.64
1295,2,2,1,1958,Yes,Poor,City Center,80286.55
4536,4,2,3,1962,Yes,Good,Downtown,468408.47
3611,4,1,2,2007,Yes,Excellent,City Center,440165.31
1824,3,2,3,1952,Yes,Fair,Suburb,162683.76
817,5,3,3,1984,Yes,Good,Downtown,109190.65
2896,3,1,1,1970,No,Excellent,Downtown,269904.2
2662,5,3,1,2013,No,Excellent,Countryside,304840.63
3245,2,2,2,2001,Yes,Fair,City Center,333294.42
2091,1,2,1,1983,No,Poor,Countryside,215772.46
3611,3,3,2,1984,Yes,Fair,Suburb,340958.62
4430,3,2,3,1964,Yes,Fair,City Center,443008.27
2496,5,1,3,1955,Yes,Fair,Suburb,249261.82
1812,2,3,2,1981,Yes,Good,Countryside,186724.29
1785,2,1,3,2001,Yes,Poor,Countryside,206127.83
4811,5,3,1,1977,Yes,Good,Downtown,520013.62
2883,2,2,3,2013,Yes,Fair,City Center,312424.81
3739,4,3,1,1968,Yes,Poor,City Center,376407.41
2639,1,3,2,1964,Yes,Excellent,Downtown,268376.53
2204,3,1,2,1955,Yes,Poor,City Center,219492.84
862,1,2,3,2022,Yes,Fair,Suburb,170205.7
3104,3,1,3,1987,Yes,Poor,Suburb,317613.11
2216,4,2,1,1975,No,Excellent,Countryside,215141.69
4951,2,1,1,2000,No,Excellent,Suburb,518252.13
4786,5,3,3,2022,No,Poor,City Center,562799.59
4238,4,1,3,2002,No,Excellent,Downtown,470586.94
2969,1,2,2,2005,No,Good,Countryside,322291.34
1056,5,2,2,2008,No,Poor,Downtown,164138.47
1325,2,3,2,2019,Yes,Excellent,Countryside,193771.11
3308,4,2,3,2007,No,Excellent,Countryside,396373.5
3219,5,1,3,1962,Yes,Poor,Downtown,354577.02
4008,4,3,3,1992,No,Good,Suburb,388978.59
4241,4,2,2,2000,Yes,Poor,Suburb,472816.0
2074,2,2,3,1968,No,Excellent,Suburb,167837.66
4498,3,1,1,1970,Yes,Poor,Suburb,470708.67
2629,5,1,3,1973,Yes,Excellent,Downtown,234735.17
2903,2,3,3,1975,Yes,Fair,City Center,319945.41
3829,4,2,3,1994,Yes,Poor,Countryside,402501.98
1088,2,1,3,1977,Yes,Poor,Downtown,74018.79
2512,3,3,3,1978,Yes,Excellent,Suburb,270473.25
2047,5,2,1,1966,No,Excellent,Suburb,204059.62
794,3,2,1,2017,No,Excellent,Downtown,149247.23
2485,1,3,3,1993,Yes,Excellent,Countryside,282832.09
3617,5,3,2,2010,Yes,Poor,Downtown,418776.0
2190,3,1,3,2017,Yes,Excellent,Downtown,280081.66
1636,4,2,3,1974,No,Poor,City Center,156349.74
2564,5,2,3,2016,Yes,Good,Downtown,310617.94
4955,5,2,2,1951,Yes,Poor,City Center,516883.86
1507,2,3,2,1998,Yes,Excellent,Countryside,199105.21
3014,4,1,2,2019,Yes,Excellent,Downtown,347155.32
4026,1,2,1,1975,Yes,Good,Downtown,383757.99
1747,3,3,2,2021,Yes,Poor,Suburb,233695.44
4402,2,2,1,1976,No,Good,Downtown,415846.72
1935,3,1,1,1967,Yes,Poor,Suburb,214314.53
1071,1,2,2,2003,Yes,Excellent,Suburb,97076.63
2882,1,1,2,1950,Yes,Poor,Suburb,230737.27
1745,5,1,2,2010,Yes,Excellent,Countryside,261810.43
2584,1,2,1,1952,Yes,Excellent,City Center,224044.91
777,3,2,3,2017,No,Fair,Suburb,150782.73
2387,4,1,2,1990,Yes,Fair,Downtown,258107.0
1765,4,3,2,1986,Yes,Poor,Downtown,254912.94
1540,5,1,2,2000,Yes,Excellent,Suburb,207695.29
1417,3,2,1,1964,Yes,Good,Suburb,116683.56
1385,3,2,1,1957,Yes,Excellent,Downtown,106084.47
3252,1,3,3,1987,Yes,Good,Suburb,299309.88
521,3,1,2,2005,Yes,Poor,City Center,48626.28
3691,2,1,1,1996,Yes,Poor,City Center,369412.64
2853,1,1,3,1959,Yes,Good,Countryside,229586.66
1186,2,2,2,1998,Yes,Good,Suburb,80416.31
784,5,1,1,1990,Yes,Excellent,Countryside,124461.41
4247,4,3,2,1979,Yes,Poor,Countryside,468292.21
1262,5,2,2,1954,Yes,Excellent,Countryside,131958.74
2928,4,2,1,2020,Yes,Good,Suburb,330432.72
3007,5,1,1,1980,Yes,Fair,Countryside,359192.7
528,3,3,1,2001,Yes,Fair,City Center,78739.14
1406,2,2,2,1972,Yes,Fair,Countryside,111936.32
3604,4,2,2,1997,No,Good,City Center,397307.43
4499,1,1,3,1989,Yes,Excellent,City Center,452207.34
3494,2,1,2,1955,No,Poor,Suburb,264287.68
3006,1,3,1,1987,Yes,Good,Countryside,302535.1
4109,2,1,2,1990,No,Fair,Suburb,415003.53
4053,2,3,3,1976,No,Excellent,City Center,395258.57
1953,5,2,3,2018,Yes,Poor,Downtown,234428.45
3856,4,3,1,2006,Yes,Poor,Countryside,413732.91
1015,4,3,1,1966,Yes,Good,Suburb,117669.64
538,2,3,3,2020,No,Good,Downtown,100562.98
3842,3,2,3,1996,Yes,Poor,Countryside,404172.78
1386,3,1,3,1962,Yes,Poor,Countryside,129190.42
3344,1,2,1,1960,Yes,Fair,Suburb,296757.47
2704,1,1,3,1973,Yes,Poor,Downtown,231029.84
1598,5,3,3,2022,Yes,Good,Suburb,237637.28
2323,2,3,1,1953,Yes,Excellent,Countryside,185928.53
3701,1,3,2,1995,No,Fair,Countryside,413507.41
3655,1,3,2,1967,Yes,Fair,City Center,321150.56
3593,2,3,3,1992,Yes,Poor,Countryside,384200.95
4030,5,1,2,1982,No,Excellent,Countryside,429472.73
4278,1,1,2,1959,Yes,Fair,Downtown,397203.18
3396,5,3,2,2022,No,Good,Downtown,440931.68
3953,4,2,2,2008,Yes,Poor,City Center,392824.61
4011,5,2,3,1980,Yes,Good,City Center,442748.52
1488,3,3,2,1977,Yes,Poor,City Center,151566.77
4616,3,1,2,2009,Yes,Fair,Suburb,512415.01
4526,5,2,1,1952,No,Poor,Suburb,453573.03
4679,3,2,3,2004,Yes,Excellent,City Center,505714.36
2182,4,2,1,1963,Yes,Good,Suburb,195262.9
4463,2,3,1,2007,Yes,Excellent,Countryside,469537.36
1433,3,2,3,1964,Yes,Good,City Center,196008.01
4098,3,2,2,1951,No,Good,City Center,399323.49
3733,5,2,1,1973,No,Poor,Suburb,412974.66
2480,4,2,3,2013,Yes,Fair,Downtown,293019.26
2355,2,1,2,2020,Yes,Fair,City Center,252089.31
3556,5,3,3,1973,Yes,Excellent,Suburb,401247.67
1292,5,3,1,1976,No,Poor,Suburb,110802.21
1291,4,1,2,1986,No,Fair,Downtown,125758.96
2309,2,1,2,1988,Yes,Good,City Center,225379.08
2755,4,3,3,2012,No,Good,Downtown,344239.53
4110,2,2,2,1975,No,Poor,Countryside,410969.85
2107,4,2,1,2014,Yes,Excellent,Downtown,253237.78
1484,5,3,1,1953,Yes,Poor,Downtown,160002.4
4176,5,2,1,1978,Yes,Excellent,Suburb,443420.38
3880,1,1,3,1950,Yes,Poor,Downtown,367441.86
1019,3,2,2,1999,Yes,Good,Countryside,130522.85
1090,4,2,2,1960,No,Poor,Suburb,131830.61
1550,1,2,2,2008,Yes,Fair,Countryside,163854.86
4133,3,3,1,2011,Yes,Fair,Downtown,487568.95
4944,4,1,2,1985,Yes,Poor,Countryside,522277.15
1459,2,2,1,2005,No,Excellent,Countryside,146106.92
1192,3,3,2,1970,Yes,Excellent,Downtown,171623.5
4399,5,2,1,1962,Yes,Good,Downtown,482612.17
4973,1,1,2,1958,Yes,Good,Suburb,471137.86
3446,3,2,3,1960,Yes,Excellent,Suburb,351726.02
1026,3,1,3,2019,No,Poor,City Center,112879.26
3724,5,2,1,1950,No,Good,Suburb,347060.95
2753,4,1,1,2019,No,Excellent,Downtown,344415.87
3844,2,2,2,2005,No,Excellent,Countryside,405434.61
4465,5,1,2,1980,No,Poor,Countryside,466089.45
2375,2,2,3,1986,No,Fair,Suburb,229499.65
2263,4,2,2,1996,Yes,Excellent,Suburb,263781.04
1020,3,3,1,1996,Yes,Good,Downtown,122817.57
1516,2,3,1,2018,No,Poor,Countryside,143271.18
616,1,1,1,2007,Yes,Poor,City Center,95670.42
2933,1,2,1,1985,Yes,Poor,City Center,286435.07
1083,5,1,1,1981,No,Fair,Suburb,159012.41
894,4,3,3,2013,No,Fair,City Center,99700.08
4288,5,1,3,2020,Yes,Good,Downtown,462679.74
3268,5,1,1,1991,Yes,Good,City Center,358591.3
4667,5,3,2,1997,No,Poor,Suburb,536531.17
4360,1,2,1,1979,Yes,Good,Downtown,405013.67
773,1,1,3,1970,Yes,Excellent,Countryside,21330.12
2513,5,3,1,2009,No,Fair,Downtown,314890.15
4933,1,2,3,1962,Yes,Poor,Suburb,465080.09
1889,4,3,3,1950,Yes,Poor,Suburb,192157.02
4066,5,1,1,2014,Yes,Excellent,City Center,463271.4
665,1,2,1,1982,No,Excellent,City Center,53095.1
2067,2,2,2,1987,Yes,Excellent,Countryside,238904.61
1228,5,3,3,1974,No,Excellent,Countryside,115943.52
2543,5,3,2,1975,No,Poor,Suburb,300232.21
4697,4,3,1,2008,Yes,Fair,Suburb,493983.04
3996,3,2,3,1982,Yes,Fair,Suburb,427157.93
1278,3,2,2,1990,Yes,Excellent,Countryside,171822.12
713,4,1,2,1979,Yes,Good,Suburb,68847.58
4262,4,2,2,2006,Yes,Poor,Countryside,489219.24
2076,4,1,1,1998,Yes,Fair,Suburb,228765.7
2948,3,3,1,1997,Yes,Excellent,Downtown,338896.58
3436,4,3,1,2021,No,Good,Downtown,359207.65
3617,1,2,3,1998,Yes,Good,Suburb,375235.83
1091,5,3,1,1996,No,Excellent,Downtown,156112.42
3220,5,3,3,2005,Yes,Poor,Countryside,410056.62
1213,2,2,2,2014,No,Fair,City Center,162256.88
1435,2,1,2,1961,Yes,Good,Downtown,112358.78
4837,5,2,1,2018,No,Fair,City Center,555825.68
501,1,1,2,1955,Yes,Fair,Downtown,-25396.66
3348,3,2,1,2014,Yes,Good,Countryside,413208.72
4544,3,2,3,1974,Yes,Excellent,Downtown,477153.8
2449,1,3,2,1950,No,Good,Downtown,164650.97
1417,3,2,1,1981,Yes,Good,Suburb,153652.02
3674,4,2,2,1952,No,Poor,City Center,361301.71
2741,5,1,2,1998,Yes,Fair,City Center,301421.03
589,5,3,1,1968,Yes,Excellent,Countryside,77513.4
2209,1,1,2,2009,Yes,Fair,Countryside,215696.43
2669,3,1,2,1978,Yes,Good,City Center,241403.07
4738,2,3,2,1999,Yes,Excellent,Suburb,491015.73
3541,2,3,2,1951,Yes,Excellent,Suburb,335608.23
605,3,3,3,2022,Yes,Excellent,City Center,129788.25
1386,2,2,2,2005,No,Excellent,Downtown,153940.43
927,1,3,2,1966,Yes,Poor,City Center,87099.74
2395,1,3,1,2009,Yes,Excellent,Downtown,275289.38
816,3,3,3,1985,Yes,Good,City Center,75214.09
1134,2,1,1,2010,Yes,Poor,Downtown,146449.02
2425,1,1,1,1966,No,Good,Suburb,218775.56
2556,1,2,1,1998,Yes,Good,City Center,297709.49
3644,4,1,3,2009,Yes,Fair,Countryside,418982.62
2770,4,2,1,1969,No,Excellent,Downtown,254188.95
1939,1,1,1,1999,Yes,Excellent,Suburb,184336.09
1052,3,3,1,1952,Yes,Good,Countryside,50142.48
1215,5,1,2,1992,Yes,Excellent,Suburb,164167.01
4411,5,2,1,2006,No,Poor,Downtown,527731.49
2213,1,1,3,1999,No,Fair,City Center,168774.46
3889,1,3,3,2017,No,Excellent,Suburb,450891.32
1607,1,2,2,1999,No,Excellent,City Center,169217.7
